0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
4444a6fd		43a77a7d		0		0		444fab68		448b5af8		0		0
0		0		421f5284		0		439ab8be		0		43ba9382		0
0		0		4337edc9		44ac53f0		0		0		436f9b4f		0
4203eaaa		0		43e6687a		0		438b5736		0		4426e172		42d369a8
440c5c90		0		439c72b2		0		43e0b0cd		43408c6d		446492d8		0
43b2217b		0		445073a6		4424bd3a		43d63f03		4415f2b1		446801a8		410d46a6
42ac9fff		0		44533765		0		445c588b		436b8fb1		441581e5		0
42254784		0		44245908		43b66d44		4313720a		43c342a3		43cf1770		434ffd35
43cd4a7e		0		0		0		43e3155b		0		0		0
43434387		0		0		4299d102		43c4e4df		0		43456fdc		0
44033fb6		0		0		0		4348a7c1		0		442d4892		0
4410a718		0		0		42c23aca		437f3dbf		0		42817303		0
0		0		442578ac		4495b989		0		431fc6c3		43a851b6		0
3f5ccce7		0		43ac7956		41f2cf3f		4331fe61		0		0		0
4335a2fd		43a00975		42b1aeca		434536a7		0		43a997ef		42d50996		0
0		434e327f		0		42d3a6a3		0		0		0		0
0		4388545a		4350eeb7		44536fe2		0		0		442220e7		427239b5
442a4408		41051b3d		0		0		44c428e9		44b46684		0		0
0		0		4454dd50		4404860a		0		0		447daf2b		0
4411794e		0		43c65d8e		44370fa8		0		41f70c2d		0		0
0		0		43e20986		432a9ad9		4416a895		443d4589		44265511		0
0		0		4467a020		43fc0930		0		449de10a		43e18285		0
43831ca1		42f8c5a2		0		0		43968df9		0		0		0
43fb102a		428d8558		0		0		4350cdef		4439900c		43c63579		0
43a23c61		0		0		41d169e5		43eda5ff		0		43e21447		0
4327f612		42dd18f5		0		435f7282		43143236		442e48f6		0		0
0		0		0		0		0		0		0		0
0		0		42ada967		44b65fc4		0		4482cb36		4403cfee		0
4389d6cc		0		436df79f		0		4413d91f		0		42f5fdb8		43814380
44073c72		426fa487		0		0		43bf4dbd		449ca062		4334cf7b		0
0		437fcdab		42e93f78		44120470		0		0		0		0
0		44018336		0		4332016f		0		0		0		0
43169896		0		0		0		4300bf19		43005a7f		0		0
0		4393783f		0		43c2dd4b		0		44a01baa		43a7dc2b		42e5791b
43c5cab8		43cbf176		0		0		440c35f7		0		0		0
4381615d		43d5a6b1		0		0		429256e7		0		0		0
4296c916		0		0		43c47f15		0		0		437c4210		0
431abae0		436e9c3e		0		447c4ab5		0		4426fe9f		0		0
0		4363d931		440780ee		0		0		0		0		0
4415aa2e		44013060		0		4385c791		0		43d2e74b		43179435		0
4401a066		41954023		0		0		440cff73		44b7cbe6		0		0
0		0		0		436d3d29		43039841		0		442b1257		0
44072428		0		0		0		43b76829		4434630b		4403abb6		0
0		0		442f11ad		4490074a		0		0		4286001b		0
43492694		4345cdc1		43cb23ee		4335b9b4		0		4457dc0d		0		0
43ac01e5		434bd0ba		0		0		43e12d9a		0		0		0
422c2a70		0		0		0		43f14a66		4316cae2		43b9589f		0
0		0		44024713		449db657		0		0		449187fe		4242f95a
442fc7a2		0		43ac2167		0		44541ef5		0		4399583a		0
42238f37		4349be12		43c35014		44510194		0		43285e6a		0		41771914
430881bd		446f121a		0		0		0		0		0		0
0		440d4ca8		0		0		0		0		0		0
0		438206d9		0		43d668c7		0		43febbdf		440f170e		0
43eaef43		43e662e5		0		0		0		4303da2e		0		0
42b5f75f		0		0		0		41531ac6		0		0		0
0		0		0		44529a19		0		447cb1e8		43e0d5ec		0
0		0		43da9483		434ff8e8		0		0		0		0
4401ae78		43862b30		0		4323c78d		0		0		440a8a97		43aeba57
445c0277		43a8b159		0		0		43cfbfc6		447b8832		0		0
0		41cb2218		0		437ca1d9		0		0		0		0
444db404		432f9f45		0		0		43594124		44ab4498		4488a2af		0
438899cd		0		429762d3		438e6a5f		0		0		0		0
0		0		436b1e21		449b6abb		0		0		0		0
43661419		443b5978		0		42c9a4f6		0		44c729ab		4339184e		4343933c
439079b3		43da98eb		0		0		4380ddca		0		0		0
0		4206508e		0		4368c2c6		0		0		43d7d121		0
4434ce3f		432f852e		0		41333eff		0		4488b643		440d414a		0
432945b6		0		0		0		437699e6		0		0		0
0		0		4456fa54		44bb270b		0		4488fc39		44155ac0		0
431b17b8		4380d167		4412dd96		3eebf77c		41f5e7ad		439ce8a0		0		4348f8ff
43c19905		44182e2f		0		0		0		44758bbb		0		0
43a9a077		43ea92e7		0		0		0		43912d4e		0		0
0		0		0		43024602		0		0		43a53930		0
435a2898		0		43a337bd		4436c120		0		44803cc3		443408b3		0
434ac8d8		4325c520		441b4ca4		4320f65b		0		0		0		0
0		0		0		0		43185671		0		439e1a37		0
43faddba		0		0		435a0ed9		43dde81e		44f6ebef		44a800bd		0
43cf4872		0		444b46c0		42c14898		4385db00		0		42f800ac		422cd16c
4304d759		4285e13c		438913a2		4313fdb0		0		0		0		0
0		0		0		44017039		0		0		425af070		0
42cb261d		42318368		0		42e65a0f		4422ae89		44bdf9b3		43ecc941		0
0		0		43916f4a		0		0		0		42c89145		0
43088ac8		41c31412		43617755		44868689		0		0		41a11ab6		0
42815099		0		0		0		442120ce		43030799		0		0
4267f591		4126b38b		4444e4d5		442e600b		0		447bbf63		442d92a8		42f25e18
43a03b39		424f9f2c		0		0		4409304c		0		0		0
0		440e1d30		0		41c0ab04		0		4466c665		41e3d00d		0
43d4c7ac		441f312c		0		0		0		0		0		0
438a476e		444448f3		0		43033408		0		0		0		0
0		4290a0c0		0		43769371		0		0		0		0
43859530		0		0		441eb115		42534b60		44298bac		446508eb		0
44183439		0		43d12b84		0		441364c7		44e04beb		43ca75e1		0
4211f5b5		0		439cccf7		0		0		0		0		0
432c4f0a		43c7f93a		0		442ffa89		0		44c3ef64		424eafaa		0
0		0		0		0		41c9d46f		0		0		0
0		0		0		44adeba4		0		43d413fb		43bf5bce		0
43c327af		4388f502		43df3098		0		42a6d476		4415ec1b		43c8ec35		4412efe4
44378c7b		43ec642e		0		0		44637a59		4227edcc		0		0
0		43e4dd6f		0		442f526f		0		0		0		0
0		43c8e087		0		438e9f7c		0		0		0		0
444774a9		0		0		0		44933fbe		44a60f69		4494e97b		0
44011cfe		0		0		0		445df243		0		4461b704		0
43e0dd26		0		43e9e907		43d4aaee		0		0		0		0
43429f47		0		43090d02		43194a18		0		0		0		0
0		0		0		442330f1		40f11ede		438015cc		438b0191		0
0		0		44800c64		449b2aac		0		4426ba20		4440f38d		0
436e5c5e		43847d3f		4441619e		42ea091c		0		43a8a46b		0		42883fb5
42cd6d47		42d68336		0		0		43b24dd0		0		0		0
43398824		0		0		42c230b4		42e8d9c1		4498f246		442bd32e		0
42ea05c1		0		0		42ea19da		43e18d5e		0		43fd15c7		0
441f53a7		0		43f4e415		0		413736b2		43ae1a0e		4446ae4e		0
43106584		0		43f0f527		44643b0e		0		0		0		0
0		0		43a9c05b		0		0		0		0		0
0		43c2b924		0		43b7b2fc		0		0		0		0
438bc343		438ac9b6		0		0		441f3050		43a20872		432cc682		0
432f96cd		41411d2b		0		433b6d40		0		0		0		0
40b237d2		0		0		4429ac62		0		0		43251073		0
440ca423		0		4419e306		44030eab		0		447aa7a3		4471b9c9		4396d140
4450969e		0		0		0		44c64b9c		42048e81		431ec179		0
0		0		0		42e4755a		43dcb9e0		441624bb		43875ccc		0
0		4378d26f		42a9cf44		436bfd37		0		0		0		0
0		43b83a02		0		4413e6a3		0		0		0		0
0		4402bf78		0		446e9e90		0		43edbfe7		0		0
42ad27f2		440424b4		0		0		0		440355fd		0		0
43024abe		44270575		0		0		43db4903		4482d25b		0		0
43890f57		4420e822		0		0		0		4317f6d2		0		0
43d5012a		437c459d		0		43305186		0		0		0		0
421db346		43ef90fd		0		4411b622		0		44a01a3c		0		0
43e33d2a		4286f985		0		0		44405fb2		0		439b8b9a		0
43de32e7		0		0		41d38a57		4394d797		442cbec4		43ac8926		0
0		0		44500f1c		449490ca		0		0		42992350		0
43796d4d		436cfb80		437b2892		440a3c44		0		4446fbc9		0		42cb9db8
4303f283		0		422304e5		0		42c59bd3		0		0		0
0		43a30edb		0		444d5b37		0		43ab6d76		0		0
42b653f8		0		0		0		438432c8		0		4413f825		0
441ffefa		0		0		43dd340a		0		444231e0		43b833e3		0
43e9a3f9		41cc1a85		43c96cb7		4387a2e0		42bbfe08		0		428b92f1		4393b20d
43edfa39		434456cd		0		0		443b710f		448038cb		0		0
0		0		4324ab62		4451c4c6		0		0		0		0
4306005d		43e78974		0		444b1bb3		0		440a351e		0		0
4338b585		43475f30		0		0		0		44148e46		0		0
0		0		4308b444		4423cc8c		0		0		44167887		0
43e94d8a		43b5cdef		432d4613		433d3d70		438cee73		451c0645		42a8eb38		428661d1
0		0		432975fc		0		43802b66		0		0		0
436e98e1		0		0		4462f63f		0		44cc63d6		449474f6		0
438e4ac0		0		442b4d03		0		43f805b2		435d0756		0		42009f25
0		4293ed40		0		0		43de1c33		0		0		0
0		43b64177		0		0		0		0		0		0
43eb47cf		4315ec42		0		0		42b40eef		0		40c04aa7		0
43df5849		4319185c		0		4375351c		0		429a70c9		0		0
0		0		0		439aeed3		0		0		428fa260		0
438b14ca		0		4422d9f9		448b9617		0		4480add0		44956771		0
43bb6ee0		0		44496b3f		42424d3b		44549462		432b85e1		43cd579b		425e0e9c
42dec85a		0		43c6e8b4		0		442f25c5		44994311		43e087b0		420e8d07
0		43044cc0		0		0		43e20655		0		0		0
4094c25d		43a9e8d4		0		429f0c25		0		0		0		0
437676f1		4469f2c6		0		44121ff1		0		0		0		0
44174371		43e66b7f		0		0		0		0		0		0
435e2e39		432e6bba		0		440eb108		0		44647268		42d7c730		0
0		0		428fe67d		435bbe07		4203d936		42d59126		0		0
0		4333cb7c		435a95c3		442f3e21		0		436fda35		43e887b4		4387a2db
43b370e0		432b6fbc		0		0		44454e2f		0		0		0
0		4425d065		0		441dc938		0		0		0		0
43e53df0		43bab362		0		0		441d72d7		0		0		0
436c68a5		0		0		0		440125c8		442669a5		444d51f9		0
43500259		43ad8678		4305fa2e		43c635da		0		0		0		0
0		447cadcb		0		43131fa7		0		0		0		0
435a367f		43104bd0		0		0		0		0		42b2b4cb		0
0		0		0		44b0b45f		0		448abcea		438898c7		0
0		0		4437cbdd		0		43a655ae		0		448152d5		4305ca0b
445b9da4		438ade7b		4380f85f		0		43fa8898		44f30d8d		43d17093		43c91efc
435e5fd4		0		0		0		441b581b		0		0		0
439cd42e		0		0		448e3fc6		0		44ab9231		44c50728		0
432462d1		0		44629f7e		0		442ba90a		0		0		0
0		0		441d5155		446c1ae1		0		0		440f7c4d		432faf89
43978f18		43e4f400		0		42ddd678		0		4424b1de		0		0
0		0		42662883		44028975		0		0		0		0
42f500e6		0		0		43e0c262		43ae3db9		440dd0d0		446b6856		0
4427b421		0		4418f549		0		43d792e9		44eb675d		445d55dc		439645ba
43da4b7d		42a33d70		0		0		443bf94c		0		0		0
0		42e15118		0		439bbd45		0		0		0		0
0		0		0		43f49c71		0		0		42f78717		0
44008e2c		43f86222		0		432ed43b		0		43daebdd		0		0
4382db87		438b5011		0		0		0		0		0		0
0		43e8a8fb		0		43accfd0		0		4479b045		0		0
4358d397		438a88f2		0		0		0		0		4362399d		0
43a903b3		43dd8b29		0		4283bdc7		432f4d5f		441f86f7		0		0
0		43a31455		0		41ec5fd2		0		0		42e1551e		0
4413408d		443fb2ef		0		0		0		443251d3		0		0
4377ced1		44302bdf		0		410c316e		0		0		0		0
444a1888		43dbcb95		0		0		438dc329		4448e2a2		42ec6e26		0
0		42dc39d4		0		438cdf94		431636c9		43498e3d		0		0
0		429994e0		4396a019		444741df		0		0		0		0
437be64c		425ee598		0		438f5ce7		42fc5fde		0		0		0
0		0		0		0		43c6909a		4467366e		43e46cd5		0
42264b11		0		433288e8		0		0		0		40a7512d		0
43329ac6		42742af9		0		440d6377		43514844		0		434856e5		429a5006
440399de		0		4261f79f		0		43d7fcb9		434a36e5		43e5be4c		0
0		0		434fffc0		4487d0ac		0		0		0		0
0		0		434b6baf		43c4d110		0		0		4115b24b		0
43ba8eb2		42e7768c		0		0		427603ea		4439b882		43df400f		0
4416cc05		0		0		0		441a89a5		0		43ef34c8		0
433dd1a8		0		0		43421f16		43d74439		44633388		42c67459		0
0		4272e04e		44465c3c		4405ad52		0		0		0		0
43413ecb		449fbf31		0		43af61a0		0		43594b30		0		4392703f
442a3e78		44182776		0		0		4442dfc6		0		0		0
43c7aafb		4238f1be		0		43c4014a		0		44388a87		43fda673		0
0		43afdaea		430e54f3		44217dc4		0		0		0		0
41dd031f		4401d34a		0		0		0		0		0		0
438ee460		444f7f5f		0		0		0		44024712		0		0
433c7d79		42ce0b67		0		0		0		0		0		0
4409811d		436e1548		0		443849c7		0		4435adba		433bc741		0
0		0		42c3f025		0		438de48f		430b0386		0		0
0		0		4410e84e		4496549a		0		42964d88		443dc925		0
43ce0ec3		0		44292d1a		42eb5a18		41a51d15		446e5566		4359b6ff		0
42aafc8d		0		43aa7cbb		43352101		43dadce5		4314aae8		440fc038		0
42bf87fe		0		43dae5af		415567ee		43f1311b		44b2eb88		44209c9a		0
0		4293d9f1		43c05ae0		43e5b8f4		42a4062b		0		0		43acdc93
43aa2c37		4433d7e9		0		0		0		0		0		0
4384f63f		438e7cf8		0		0		0		0		0		0
42dfd467		0		0		431afe23		438d174f		44b904e1		43de4627		0
0		0		43f67685		4415d79e		0		0		0		42b22867
442e7a75		425b9fbb		0		0		4485a626		0		43889922		0
4420c132		0		0		0		4418ec24		0		444374db		0
437200c3		0		0		43bd7f01		43a38ea0		0		42e9524f		0
0		0		4425c332		446b0bf5		0		0		0		0
424b6387		42e8f2b6		430257bf		43a0dc06		0		0		0		0
4350cfa8		43e88c2e		0		0		0		443dd5d0		0		0
431b4e21		44549bbf		0		420f4ba1		0		0		0		0
4372aa2c		445d5147		0		0		43c88ffe		43139888		0		0
0		442936d1		0		418a49f4		0		0		0		0
411d8389		440bb648		0		43a67b0f		0		0		0		0
43ac6eb3		43dfaead		0		4355198b		0		0		42dfd5ee		0
43beb448		0		0		0		4433daa3		0		43c8044d		0
4394c712		0		44154063		4465f876		42d6ffab		44acfe5c		44d1f5ba		4392b366
4422f808		0		4424f27c		0		446cac0b		0		0		0
0		0		0		444410c6		4261d189		0		43424a3c		0
40d71edd		4289df8e		0		0		4416b44f		4309385b		0		0
42fa4588		0		0		0		0		0		43ad7f17		0
44053f95		0		0		43fa2317		42dd4cfd		433e2663		436b1856		0
0		42c394ef		4441585d		447d3ed8		0		0		0		0
4259865a		4427f3aa		0		0		0		0		0		0
43d5f609		44781d8e		0		0		0		43a3350c		0		0
433d3640		43e68de1		0		4233ce32		0		0		0		0
0		43f6db44		0		442fac64		0		422455e1		0		0
42dbfb15		0		0		0		439ae3b4		438cb8f8		441d0bf4		0
4427046b		0		0		440d6a27		0		43829d84		442501e2		0
43dfec36		0		421d9bf8		0		4411d17e		0		0		0
0		0		43f4e13e		447dab1c		0		0		4356e6a6		0
0		0		4382eb92		43de8191		0		4413001f		43b6f4ec		0
43c8003c		0		0		0		4453e4a7		4338d100		4440f512		0
43adb5f7		0		4417dd6d		4404d0b5		0		442eed2d		43bd6500		0
431c2030		0		4482eb0b		4438dcfd		0		0		0		4299f1ad
43d966ad		0		435581d1		0		4391bdb8		449ddc9d		42e58277		0
0		42b79f5a		0		42db7297		43eb5db5		4445a79a		0		0
0		0		42f07de7		0		0		0		42cdcdf5		0
435bfe2c		0		0		441d1f0f		0		0		43c601ac		0
44572532		0		42e23bd4		0		444a591e		44e5334a		448e7615		435f1fdd
43dd3d2e		0		42970c4d		0		44647612		0		0		0
43797722		0		43beaf1a		445cc1dd		0		436f38ee		4431ecb9		0
42de71f5		0		0		0		443f72f0		0		0		0
0		432fba6b		0		43b7c8f0		0		0		0		0
44031df2		0		0		42100513		0		0		43a1db73		0
43ee17af		43fda1d9		0		4433878d		0		44877051		0		0
0		4338b189		0		0		4387ed21		0		0		0
41e452c0		44442e18		0		43cef6c2		0		44129582		43183652		0
43adc0e8		441d2ac3		0		0		43558b41		0		0		0
0		43f09966		0		43e2af39		0		0		0		0
40e684dd		43dc01fc		41bec46b		4472485c		0		0		0		0
433616fd		4302b1f7		0		0		42f501b9		44798ea9		43c1a439		0
43c51777		4311e059		42cd8a68		0		43227638		44f51204		43a10eef		0
0		434a87d4		43cfd6ec		439bc4ba		0		0		0		0
42d82076		43a13931		0		0		42c64b93		43c4d5b4		4317df83		0
43d4c1cd		0		0		0		437beac7		443dbc0c		443081b5		0
0		0		43c122e0		445f7594		434f2b6e		0		4473df23		0
4391cdf4		0		448d3f87		44024f0a		434b075d		44eac493		4400eb74		43c319f9
43218de7		0		43c2ed86		0		43ac7b23		0		0		0
42267d7c		43b7bcf5		0		448002c4		0		44c058cf		419003cd		0
43b9e94c		4403c4cf		4324b218		0		0		0		0		4361c807
431582b8		433bc44b		0		0		43c123c3		42d9475b		0		0
0		0		0		448cb1e3		0		0		44219a21		0
443da129		0		439d8cec		418e4ca7		0		44122987		4454fe85		0
43aee978		0		43a5ff17		4389cf71		4403efef		4393a2a8		0		0
43015f0d		0		442a4458		42c6da12		432197d5		43fa9e44		44852616		430f923b
441935b0		0		4300dee1		0		4418f84d		44632159		0		0
0		0		0		0		43a458f4		0		0		0
0		0		0		42e27062		0		0		431595ff		0
4323d747		0		421badaa		43d09ecd		0		0		438f4423		0
4445121f		0		0		431c6a36		433477be		43a1e86f		4393c6cb		0
438eeb31		0		4376f666		41327f1a		43b10145		43d5bea6		3f12bddb		0
430741fe		0		0		0		43d5c142		0		4425a03b		0
438f0787		0		0		425c32f6		43cd7886		444187ef		432a68a5		0
0		0		43a31ad3		43e5ffea		0		0		0		0
422cec40		43f29921		0		43c36b4f		0		440c9aa0		0		0
43d73154		438a5fd3		0		0		437c59a4		0		0		0
4433246e		432b4781		0		4340cb26		0		0		42ff9d68		0
4324de2d		0		0		4395a3f0		4336c952		0		431af168		0
429b4ce2		0		42bb70aa		43e34112		43d61e4e		438e897b		448df4f2		0
42bd91d9		0		44408ff2		43b63163		0		43f81241		0		0
0		40806642		42e7dc2b		441d6c7c		0		0		0		0
4302ace6		43da1426		0		0		0		4489490f		4396afe3		0
43cbb4a1		0		0		0		43a8db87		0		43db528a		0
441b0b1b		0		0		43ae07f0		43d4e9af		444dd3cb		44718789		0
0		0		44376faa		43f08c8f		42fe4486		0		0		0
0		0		445514a8		44037911		0		0		42d8df6b		0
44365f23		42976287		0		431f9102		43249bd7		447a5d18		43202110		0
432e011a		0		43e7a3a2		0		4327f19b		448c36a2		433eedb0		0
41832bd9		0		0		0		442f127e		41a7e15a		443e09c8		0
444d9b61		0		0		0		4461352f		44b7a732		44b068f7		0
43cfa537		0		43ed7b38		42b9dd20		438d5bd8		0		0		0
0		424374e2		0		4452bac5		0		0		0		0
0		43361691		43390f60		0		0		0		0		0
0		43ce692d		0		442574be		0		0		0		0
428b1ddb		0		0		0		4396b298		43b1e79a		4486df55		0
444f40fc		0		43cf3531		4423d70e		0		4428a235		44433c5f		0
4394e590		0		4429e546		432e606e		42c2fa27		0		0		0
0		0		431396ff		43e61131		0		0		42e4a978		0
435c96ac		43937e23		4381ae22		44036525		0		44ed3018		44216d4f		4331382b
43e1c476		4430df1e		0		0		438f343b		0		0		420fdcfd
43fb69d7		4458f0e6		0		0		0		0		0		0
441aab0c		4340073c		0		0		0		43112ea0		0		0
0		42e2db0f		0		443d9785		0		4405ae5a		42bf332a		0
0		0		0		0		441adeda		0		0		0
0		0		0		43ac8cf6		0		0		4457ea4b		0
43dd3408		0		0		4419b973		430fdae0		43a83dd4		430cd200		0
0		0		443c5f68		43f19b94		0		0		43b4aa7d		430c9c66
440b92f5		0		0		0		44500d11		43a0e1c8		43a9127c		0
43210d98		0		43b5779b		4410f869		0		43a2a8d7		439ed94c		0
439e33c9		0		0		0		4454e490		0		0		0
429d0909		0		0		43b260c2		0		439a24f8		43001ccc		0
0		0		42451618		4454c5d2		0		0		0		0
426e6bc4		4314e78f		43af70c8		440adebe		0		4468a25e		43852542		0
43d3a17d		423ed0ce		43aeb32a		4293e76c		0		0		0		0
43dcba5f		0		0		0		4423b30b		44b08c1c		4409849e		0
42cc4bfd		0		42901869		0		44605590		442515a9		448388f7		0
43f9714d		0		43d491f0		42630db2		43ae7bdc		43e7a689		4436adaa		0
43fbcf3a		429e8ca9		42e7acc6		0		4321c1aa		0		0		0
0		434e2cda		0		43ec7a8e		0		0		0		0
0		439b37bb		0		447d9071		0		0		0		0
0		427a1e92		0		0		4380e594		444b2a17		43593c02		0
0		0		0		432176d4		0		4407a693		4334c1d6		0
0		433daf70		42da3925		4399e41b		0		0		0		41ab454c
43cabf57		4377374a		422f2986		0		0		0		0		0
43114c5c		440a9666		0		43c2d31e		0		440202a3		0		0
433a2679		437c91fa		0		0		43f7fbf1		437840e4		434f35bf		0
4398ede5		438bc4bf		0		42d0e8eb		0		444eb222		0		0
4371639b		443eb9e6		41c82ff4		43acd4dd		0		0		0		4378e3a0
43c61b4c		442923f3		0		0		43ea1bec		43c2ac90		0		0
0		43ca956c		0		43b1bff0		0		0		0		0
44089100		43048981		0		0		0		0		44000844		0
433ca859		429684ce		0		43d03333		439ab4dc		0		0		0
0		0		43f390b7		43a51849		0		0		43be21a9		0
43bd3be2		43cedb86		0		43fe08a7		0		44239c30		0		430312cd
43e6e67b		0		0		0		4472db56		0		43d733ba		0
43cc2618		43ee365d		0		441fc557		0		449760a8		0		0
0		4332ad4c		414460c1		0		0		0		0		0
42c09e02		0		0		43d4d6fd		41896697		438c438c		4456eda8		0
438c3dad		0		438e5489		4399c2e5		438cc06c		44cf7221		4418a8fe		0
0		0		43984c3b		42d17cdf		427ea913		0		0		0
0		43e4d270		0		42b20d45		417d6e95		43a87062		43396b6f		426eb920
441d50a5		0		0		0		0		0		42cdaea3		0
438adee1		0		0		44433a69		43b4cde3		42d4a381		0		0
43918e8e		0		43080e1f		0		43f80291		42958da2		443fd9ae		0
43793184		0		0		440d9100		0		0		0		0
4174faa2		0		4419aa0b		44223741		0		0		43b25385		0
432a632a		0		43f36f5f		44453695		0		4498b93d		0		0
0		43db9fa5		440e9e74		42b2a207		0		43e0bb55		0		438822e9
4405d166		4251be4b		0		0		436c2d95		4309a998		438c7a38		0
439b6ade		0		0		43998c47		4430cd7f		44931c24		4420b4a0		0
437576b4		0		423d0d0d		0		44746b4b		0		4493b176		0
43c8a62d		0		0		43811b67		43f25b86		0		4356a754		0
0		0		441c29c7		4444caae		0		0		0		0
0		43909850		4319a19c		444456b7		0		0		0		0
43309767		4383e9a7		0		433adf92		43056f52		44aca1f6		0		0
0		431c61d9		44144e89		43852248		0		441a2e46		4385119a		0
43f991b2		43de3f3f		0		0		441491cd		442068a2		0		420c4827
438a7b1f		4376b79b		0		0		4361f6a7		44189b87		41b933a1		0
0		0		0		43b7db0e		0		0		0		0
414bda44		42b0abb4		439f890b		444bb247		0		438a3636		440c1259		0
439cfd08		0		0		0		431818ce		0		0		0
0		428d9eb3		43b76b9c		440f3ef5		0		44175410		43709b4d		0
43b7e83b		43dd5af9		4206504a		0		0		44470fad		0		4298e635
43b84005		4406ec77		0		0		0		43cfdf02		0		0
0		4364ae14		0		436b489c		0		428e15bc		0		0
0		433b8b82		43c08335		44631cc4		0		44103eb2		43357b3f		0
4392d23a		439d2917		0		0		4485c97d		448bdcfe		0		43157857
0		0		0		0		43de6c29		439209fc		43b4926f		0
430af3c0		0		0		442ab8ef		0		0		43f95e44		42c62af1
441d1185		4379f205		42be9642		0		0		43a18d7b		0		0
0		438cc478		0		430a2664		40f91e08		0		0		0
4451a315		43c29742		0		0		43dc225d		44b828a9		44268cfb		0
42c0c72d		0		0		0		43c6ff71		0		0		0
430d3dca		0		43828684		44791200		0		43c9587f		4491d20b		0
4395329e		0		0		0		43d39616		44780821		0		0
0		0		0		44072610		0		0		43b06079		0
43e5f69c		43b630d9		0		0		441014a5		44ab5e5c		42a4c118		0
43afb2e5		4324fca9		42d9311d		0		0		0		0		0
43bd63d8		4436cb8c		0		442400ef		0		43fa318d		0		0
0		43d77bbe		0		439feff9		0		0		0		0
40719c29		4431641c		0		439f43c4		0		44354025		42d9d8bf		0
4407a310		43615a02		0		0		42ce4db9		441745ec		0		0
4392d88b		0		0		42f01ed8		43559836		441a725b		43e4b6a6		0
43bf2002		0		439a6bda		0		43734115		43af7c5d		4437015a		0
43c0e054		0		4400ab12		44338d57		4380fd88		4424dcb5		4447b47b		42e92b9b
43832454		0		441a9532		0		442aaa6b		4333a64b		43a2ff90		0
0		42dba51d		445e4f8b		44bfa6aa		0		43dc9323		0		0
0		439adbcf		433ca8e3		0		0		0		0		0
430657b5		448eae37		0		43d3c956		0		448a1876		0		0
444bd3b1		444f9045		0		0		42ddace4		0		0		0
44011788		0		0		0		0		441d78a3		0		0
0		0		439b746e		44abd00d		0		4358c85c		43f6e9ed		0
43936cbb		0		436e2dba		0		441d38e8		440d3e85		4444038b		0
43db20d8		0		43f8614a		43d6fa99		0		0		4405ed0a		0
426c8026		0		434ba8d9		43c23c8a		44407c08		42647c1f		43fc99dc		0
43521de7		0		4482c695		437e08f8		0		44709fe2		4468f4cc		0
43d595ab		0		43298c38		0		441c81fe		0		42816996		0
0		0		3fd96d9b		43189727		4416321e		4424e9e0		4433faa5		0
0		0		447d2c43		44920f50		0		0		43fdb89b		0
43abd22e		0		43e7e6cc		0		439c9fd3		0		43cbe17f		42f1d67d
4457d390		0		0		0		4451978b		4400e32f		44411d5a		428625f2
43ea3498		0		43938ddc		0		43e64cb8		0		43d14151		0
0		0		442fd3e1		44b9cfb3		0		0		0		0
0		0		44b87b02		441dcb1e		0		4301e8e8		441b85d0		43304494
4448573c		4400478f		0		0		43cafc0d		443e5d6b		0		43930d6b
43b0eb01		43451ac5		0		0		441b8eb1		442abd2b		405cda06		0
0		0		0		440ec0a3		0		41bf9c4a		41205c54		0
0		43a12f98		43647996		446e3873		0		43689fe8		0		0
42a3d10d		43d1edfe		4319d9fe		0		0		4396f654		0		0
431d7b08		441effad		0		0		4345cbfc		4403168e		0		0
441d93dd		4399a051		0		0		434e9501		44398593		44133b99		0
42daef0e		0		0		42acfc8e		43ee9a10		0		0		0
0		0		41c856f1		441183b0		0		0		4461fa26		0
437814e5		0		0		0		44397466		0		0		0
4309bab1		0		0		42bac1c5		0		0		44230fc8		413c62d5
44449197		0		0		0		44809675		0		43b60582		0
0		0		44a2701c		44cbaf7d		0		42c8599e		4401d872		0
0		0		44807c3a		442760bf		0		0		0		0
42a04668		440a687a		42feae16		4222a5fe		42912dba		44dfa00c		4273759b		43a58ed1
4309c733		0		0		0		43a13805		0		0		0
42ef2bc5		429ca639		0		44865d7e		0		44673b9a		440503be		0
440e9c2d		4349b353		43e4a3b4		0		42581913		439f943c		0		432161ed
44378327		4366f2b3		0		0		43c6d9ee		43b69786		0		0
43bd6abf		0		0		0		43c647b5		43fd8165		4399f714		0
0		0		42716cf5		4421ce8f		0		0		4369830b		0
0		0		440547a9		442b472d		0		0		44092026		0
428f2df7		0		434e68d6		43467efd		427b7112		4207f8eb		0		0
0		43e0e8db		440cda09		444e23fb		0		427c5b8d		0		0
41db4efd		4450ac21		0		0		0		0		0		0
4385f0cf		43cb1d61		0		420ad98a		0		43c7e681		438422e8		0
442585e9		0		0		0		44316824		45034aa7		446ff98d		0
42f667b0		0		4441196e		4398f750		439a981a		44a131e7		43e95add		4313fe3a
43975782		0		0		0		4492399e		0		43ad60c2		0
